table_name,field_name,field_type,nullable,primary_key,default_value,comment,category
master_device,inspection_cycle,VARCHAR(50),YES,NO,,检定周期,基础数据表
master_device,next_inspection_date,DATE,YES,NO,,下次检定日期,基础数据表
master_device,manufacturer,VARCHAR(100),YES,NO,,制造商,基础数据表
master_device,purchase_date,DATE,YES,NO,,购置日期,基础数据表
master_device,warranty_end,DATE,YES,NO,,保修截止,基础数据表
master_device,created_at,DATETIME,YES,NO,,创建时间,基础数据表
master_device,updated_at,DATETIME,YES,NO,,更新时间,基础数据表
bas_line_device,id,INTEGER,NO,YES,auto_increment,主键,基础数据表
bas_line_device,line_id,INTEGER,NO,NO,,产线ID,基础数据表
bas_line_device,device_id,INTEGER,NO,NO,,设备ID,基础数据表
bas_line_device,process_id,INTEGER,YES,NO,,工序ID,基础数据表
bas_line_device,sort_order,INTEGER,YES,NO,0,排序号,基础数据表
bas_line_device,created_at,DATETIME,YES,NO,,创建时间,基础数据表
bas_line_device,updated_at,DATETIME,YES,NO,,更新时间,基础数据表
master_defect_type,defect_id,INTEGER,NO,YES,auto_increment,主键,基础数据表
master_defect_type,defect_code,VARCHAR(50),NO,NO,,不良编码,基础数据表
master_defect_type,defect_name,VARCHAR(100),NO,NO,,不良名称,基础数据表
master_defect_type,defect_type,VARCHAR(50),YES,NO,,不良类型,基础数据表
master_defect_type,category_name,VARCHAR(50),YES,NO,,分类名称,基础数据表
master_defect_type,parent_id,INTEGER,YES,NO,0,上级分类ID,基础数据表
master_defect_type,defect_unit,VARCHAR(20),YES,NO,,默认单位,基础数据表
master_defect_type,available_units,VARCHAR(255),YES,NO,,可选单位,基础数据表
master_defect_type,display,BOOLEAN,YES,NO,true,是否显示,基础数据表
master_defect_type,sort_order,INTEGER,YES,NO,0,排序号,基础数据表
master_defect_type,status,TINYINT,YES,NO,1,状态(1启用/0停用),基础数据表
master_defect_type,related_processes,VARCHAR(255),YES,NO,,关联工序,基础数据表
master_defect_type,category_desc,VARCHAR(500),YES,NO,,不良描述,基础数据表
master_defect_type,created_at,DATETIME,YES,NO,,创建时间,基础数据表
master_defect_type,updated_at,DATETIME,YES,NO,,更新时间,基础数据表
master_defect_image,image_id,INTEGER,NO,YES,auto_increment,主键,基础数据表
master_defect_image,defect_id,INTEGER,NO,NO,,关联不良项ID,基础数据表
master_defect_image,image_url,VARCHAR(255),NO,NO,,图片访问路径,基础数据表
master_defect_image,image_name,VARCHAR(255),NO,NO,,图片文件名,基础数据表
master_defect_image,sort_order,INTEGER,YES,NO,0,排序号,基础数据表
master_defect_image,file_hash,VARCHAR(64),YES,NO,,文件MD5哈希值,基础数据表
master_defect_image,created_at,DATETIME,YES,NO,,创建时间,基础数据表
master_defect_image,updated_at,DATETIME,YES,NO,,更新时间,基础数据表
production_order,order_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_order,order_no,VARCHAR(50),NO,NO,,订单编号,业务表
production_order,material_id,UUID,YES,NO,,料品ID,业务表
production_order,material_code,VARCHAR(50),YES,NO,,料品编码,业务表
production_order,material_name,VARCHAR(100),YES,NO,,料品名称,业务表
production_order,specification,VARCHAR(200),YES,NO,,规格型号,业务表
production_order,film_version,VARCHAR(50),YES,NO,,菲林版本,业务表
production_order,version_no,VARCHAR(50),YES,NO,,版本号,业务表
production_order,planned_qty,DECIMAL(12,2),YES,NO,0,计划数量,业务表
production_order,finished_qty,DECIMAL(12,2),YES,NO,0,完工数量,业务表
production_order,plan_start_time,DATETIME,YES,NO,,计划开始时间,业务表
production_order,plan_end_time,DATETIME,YES,NO,,计划完成时间,业务表
production_order,status,TINYINT,YES,NO,0,状态(0开立/1下发/2完工),业务表
production_order,release_time,DATETIME,YES,NO,,下发时间,业务表
production_order,close_time,DATETIME,YES,NO,,关闭时间,业务表
production_order,created_by,VARCHAR(50),YES,NO,,创建人,业务表
production_order,created_at,DATETIME,YES,NO,,创建时间,业务表
production_order,updated_at,DATETIME,YES,NO,,更新时间,业务表
production_work_order,work_order_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_work_order,work_order_no,VARCHAR(50),NO,NO,,工单编号,业务表
production_work_order,order_id,INTEGER,YES,NO,,生产订单ID,业务表
production_work_order,order_no,VARCHAR(50),YES,NO,,订单编号,业务表
production_work_order,line_id,INTEGER,YES,NO,,产线ID,业务表
production_work_order,line_name,VARCHAR(100),YES,NO,,产线名称,业务表
production_work_order,material_id,UUID,YES,NO,,料品ID,业务表
production_work_order,material_name,VARCHAR(100),YES,NO,,料品名称,业务表
production_work_order,target_qty,DECIMAL(12,2),YES,NO,0,目标数量,业务表
production_work_order,planned_qty,DECIMAL(12,2),YES,NO,0,计划数量,业务表
production_work_order,finished_qty,DECIMAL(12,2),YES,NO,0,完工数量,业务表
production_work_order,start_qty,DECIMAL(12,2),YES,NO,0,开工数量,业务表
production_work_order,qualified_qty,DECIMAL(12,2),YES,NO,0,合格数量,业务表
production_work_order,defect_material,DECIMAL(12,2),YES,NO,0,来料不良,业务表
production_work_order,defect_process,DECIMAL(12,2),YES,NO,0,制程不良,业务表
production_work_order,defect_scrap,DECIMAL(12,2),YES,NO,0,检验报废,业务表
production_work_order,plan_start_time,DATETIME,YES,NO,,计划开始时间,业务表
production_work_order,plan_end_time,DATETIME,YES,NO,,计划完成时间,业务表
production_work_order,start_time,DATETIME,YES,NO,,开工时间,业务表
production_work_order,finish_time,DATETIME,YES,NO,,完工时间,业务表
production_work_order,total_hours,DECIMAL(10,2),YES,NO,0,总工时,业务表
production_work_order,effective_hours,DECIMAL(10,2),YES,NO,0,有效工时,业务表
production_work_order,labor_hours,DECIMAL(10,2),YES,NO,0,人工工时,业务表
production_work_order,status,TINYINT,YES,NO,0,状态(0开立/1开工/2关闭),业务表
production_work_order,report_status,TINYINT,YES,NO,0,报工状态(0开始/1结束),业务表
production_work_order,created_by,VARCHAR(50),YES,NO,,创建人,业务表
production_work_order,remarks,VARCHAR(500),YES,NO,,备注,业务表
production_work_order,created_at,DATETIME,YES,NO,,创建时间,业务表
production_work_order,updated_at,DATETIME,YES,NO,,更新时间,业务表
production_work_order_process,id,INTEGER,NO,YES,auto_increment,主键,业务表
production_work_order_process,work_order_id,INTEGER,NO,NO,,生产工单ID(外键),业务表
production_work_order_process,process_id,INTEGER,NO,NO,,工序ID(外键),业务表
production_work_order_process,process_code,VARCHAR(30),NO,NO,,工序编码,业务表
production_work_order_process,process_name,VARCHAR(50),NO,NO,,工序名称,业务表
production_work_order_process,has_material,TINYINT,YES,NO,0,是否引入物料(0否/1是),业务表
production_work_order_process,sort_order,INTEGER,YES,NO,0,工序顺序,业务表
production_work_order_process,created_at,DATETIME,YES,NO,,创建时间,业务表
production_work_order_process,updated_at,DATETIME,YES,NO,,更新时间,业务表
production_process_report,report_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_process_report,report_no,VARCHAR(50),NO,NO,,报工单号,业务表
production_process_report,work_order_id,INTEGER,YES,NO,,工单ID,业务表
production_process_report,work_order_no,VARCHAR(50),YES,NO,,工单编号,业务表
production_process_report,report_count,INTEGER,YES,NO,0,报工次数,业务表
production_process_report,process_id,INTEGER,YES,NO,,工序ID,业务表
production_process_report,process_name,VARCHAR(100),YES,NO,,工序名称,业务表
production_process_report,input_qty,DECIMAL(12,2),YES,NO,0,投入数量,业务表
production_process_report,defect_material,DECIMAL(12,2),YES,NO,0,来料不良,业务表
production_process_report,defect_process,DECIMAL(12,2),YES,NO,0,制程不良,业务表
production_process_report,defect_scrap,DECIMAL(12,2),YES,NO,0,检验报废,业务表
production_process_report,output_qty,DECIMAL(12,2),YES,NO,0,产出数量,业务表
production_process_report,device_id,INTEGER,YES,NO,,设备ID,业务表
production_process_report,device_name,VARCHAR(100),YES,NO,,设备名称,业务表
production_process_report,report_user,VARCHAR(50),YES,NO,,报工人,业务表
production_process_report,report_user_name,VARCHAR(50),YES,NO,,报工人姓名,业务表
production_process_report,report_time,DATETIME,YES,NO,,报工时间,业务表
production_process_report,report_start_time,DATETIME,YES,NO,,报工开始时间,业务表
production_process_report,report_end_time,DATETIME,YES,NO,,报工结束时间,业务表
production_process_report,status,TINYINT,YES,NO,0,状态(0开始/1结束),业务表
production_process_report,line_id,INTEGER,YES,NO,,产线ID,业务表
production_process_report,line_name,VARCHAR(100),YES,NO,,产线名称,业务表
production_process_report,material_id,UUID,YES,NO,,料品ID,业务表
production_process_report,material_code,VARCHAR(50),YES,NO,,料品编码,业务表
production_process_report,material_name,VARCHAR(100),YES,NO,,料品名称,业务表
production_process_report,specification,VARCHAR(200),YES,NO,,规格型号,业务表
production_process_report,unit,VARCHAR(20),YES,NO,,单位,业务表
production_process_report,planned_qty,DECIMAL(12,2),YES,NO,0,计划数量,业务表
production_process_report,report_date,DATE,YES,NO,,报工日期,业务表
production_process_report,shift,VARCHAR(20),YES,NO,,班次,业务表
production_process_report,team,VARCHAR(50),YES,NO,,班组,业务表
production_process_report,created_at,DATETIME,YES,NO,,创建时间,业务表
production_process_defect,defect_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_process_defect,report_id,INTEGER,YES,NO,,报工单ID,业务表
production_process_defect,work_order_id,INTEGER,YES,NO,,生产工单ID,业务表
production_process_defect,process_id,INTEGER,YES,NO,,工序ID,业务表
production_process_defect,defect_type_id,INTEGER,YES,NO,,不良分类ID,业务表
production_process_defect,quantity,DECIMAL(12,2),YES,NO,0,数量,业务表
production_process_defect,unit,VARCHAR(20),YES,NO,,单位,业务表
production_process_defect,defect_images,TEXT,YES,NO,,不良图片(JSON数组),业务表
production_process_defect,record_time,DATETIME,YES,NO,,记录时间,业务表
production_process_material,material_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_process_material,report_id,INTEGER,YES,NO,,报工单ID,业务表
production_process_material,work_order_id,INTEGER,YES,NO,,生产工单ID,业务表
production_process_material,process_id,INTEGER,YES,NO,,工序ID,业务表
production_process_material,material_type,VARCHAR(100),YES,NO,,物料类型,业务表
production_process_material,bas_material_id,VARCHAR,YES,NO,,关联基础料品表,业务表
production_process_material,material_batch,VARCHAR(100),YES,NO,,物料批次,业务表
production_process_material,package_no,VARCHAR(100),YES,NO,,包号,业务表
production_process_material,quantity,DECIMAL(12,2),YES,NO,0,数量,业务表
production_process_material,label_images,TEXT,YES,NO,,标签图片(JSON),业务表
production_process_material,record_time,DATETIME,YES,NO,,记录时间,业务表
production_manpower_record,record_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_manpower_record,report_id,INTEGER,YES,NO,,报工单ID,业务表
production_manpower_record,work_order_id,INTEGER,YES,NO,,工单ID,业务表
production_manpower_record,work_order_no,VARCHAR(50),YES,NO,,工单编号,业务表
production_manpower_record,record_date,DATE,YES,NO,,记录日期,业务表
production_manpower_record,shift,VARCHAR(20),YES,NO,,班次,业务表
production_manpower_record,start_time,DATETIME,YES,NO,,开始时间,业务表
production_manpower_record,end_time,DATETIME,YES,NO,,结束时间,业务表
production_manpower_record,hours,DECIMAL(10,2),YES,NO,0,工时,业务表
production_manpower_record,skilled_count,INTEGER,YES,NO,0,熟练工人数,业务表
production_manpower_record,general_count,INTEGER,YES,NO,0,一般工人数,业务表
production_manpower_record,labor_count,INTEGER,YES,NO,0,普工人数,业务表
production_manpower_record,other_count,INTEGER,YES,NO,0,其他人数,业务表
production_manpower_record,total_people,INTEGER,YES,NO,0,总人数,业务表
production_manpower_record,man_hours,DECIMAL(10,2),YES,NO,0,人时,业务表
production_manpower_record,remarks,VARCHAR(500),YES,NO,,备注,业务表
production_manpower_record,record_user,VARCHAR(50),YES,NO,,记录人,业务表
production_manpower_record,record_user_name,VARCHAR(50),YES,NO,,记录人姓名,业务表
production_manpower_record,created_at,DATETIME,YES,NO,,创建时间,业务表
production_process_exception,exception_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_process_exception,report_id,INTEGER,YES,NO,,报工单ID,业务表
production_process_exception,work_order_id,INTEGER,YES,NO,,工单ID,业务表
production_process_exception,work_order_no,VARCHAR(50),YES,NO,,工单编号,业务表
production_process_exception,exception_type,VARCHAR(50),YES,NO,,异常类型,业务表
production_process_exception,device_id,INTEGER,YES,NO,,设备ID,业务表
production_process_exception,device_code,VARCHAR(50),YES,NO,,设备编码,业务表
production_process_exception,device_name,VARCHAR(100),YES,NO,,设备名称,业务表
production_process_exception,stop_type,VARCHAR(100),YES,NO,,停机类型,业务表
production_process_exception,confirm_user,VARCHAR(50),YES,NO,,确认人,业务表
production_process_exception,confirm_user_name,VARCHAR(50),YES,NO,,确认人姓名,业务表
production_process_exception,start_time,DATETIME,YES,NO,,开始时间,业务表
production_process_exception,end_time,DATETIME,YES,NO,,恢复时间,业务表
production_process_exception,duration,DECIMAL(10,2),YES,NO,0,持续时长(小时),业务表
production_process_exception,description,VARCHAR(500),YES,NO,,异常描述,业务表
production_process_exception,exception_images,TEXT,YES,NO,,异常图片(JSON),业务表
production_process_exception,record_user,VARCHAR(50),YES,NO,,记录人,业务表
production_process_exception,record_user_name,VARCHAR(50),YES,NO,,记录人姓名,业务表
production_process_exception,created_at,DATETIME,YES,NO,,创建时间,业务表
production_report_exception_image,image_id,INTEGER,NO,YES,auto_increment,主键,业务表
production_report_exception_image,report_id,INTEGER,NO,NO,,报工单ID,业务表
production_report_exception_image,image_url,VARCHAR(500),NO,NO,,图片路径,业务表
production_report_exception_image,created_at,DATETIME,YES,NO,,创建时间,业务表
