主分类代码,分类名称,料号,品名,规格,单位名称,菲林编号,开料尺寸,印刷工艺,分色信息,落料直径,材料厚度,材料宽度,材料高度,边角料重量,库存单位重量,库存单位体积,重量单位,体积单位,存货分类,单位编码,是否生效,生效日期,失效日期
502成品罐,502成品罐,C05-068-902,700克贝因美菁爱幼儿奶粉罐（B）-04,502×165,罐,A068902F,398.8×169,白墨/橘皮油,四色+专色,0,0,0,0,,150,0.003008571,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-901,700克贝因美菁爱较大婴儿奶粉罐（B）-04,502×165,罐,A068901F,398.8×169,白墨/橘皮油,四色+专色,0,0,0,0,,150,0.003008571,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-900,700克贝因美菁爱婴儿奶粉罐（B）-04,502×165,罐,A068900F,398.8×169,白墨/橘皮油,四色+专色,0,0,0,0,,150,0.003008571,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0124,700g圣元欧能达配方奶粉（12-36月龄，3段）小料,502×165,片,A3420124F001,398.8×169,白墨+珠光油,四色+一专色,0,0,0,0,,0,0.000014827,克,立方米,销售,PIAN,√,2026.05.22,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0121,700g圣元卡迪夫配方奶粉（12-36月龄，3段）小料,502×165,片,A3420121F001,398.8×169,白墨+珠光油,四色+二专色,0,0,0,0,,0,0.000014827,克,立方米,销售,PIAN,√,2026.05.22,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0118,800g圣元菁灿配方奶粉（12-36月龄，3段）小料,502×165,片,A3420118F001,398.8×169,白墨+珠光油,四色+四专,0,0,0,0,,0,0.000014827,克,立方米,销售,PIAN,√,2026.05.22,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0124,700g圣元欧能达配方奶粉（12-36月龄，3段）大料,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420124F002,398.8×169,白墨+珠光油,四色+一专色,0,0.25,802,851,16.740125,"1,339.41",0.000171,克,立方米,销售,ZHANG,√,2026.05.21,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0121,700g圣元卡迪夫配方奶粉（12-36月龄，3段）大料,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420121F002,398.8×169,白墨+珠光油,四色+二专色,0,0.25,802,851,16.740125,"1,339.41",0.000171,克,立方米,销售,ZHANG,√,2026.05.21,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0118,800g圣元菁灿配方奶粉（12-36月龄，3段）大料,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420118F002,398.8×169,白墨+珠光油,四色+四专,0,0.25,802,851,16.740125,"1,339.41",0.000171,克,立方米,销售,ZHANG,√,2026.05.21,9999.12.31
502成品罐,502成品罐,C05-342-0118,800g圣元菁灿幼儿配方奶粉（12-36月龄，3段）,502×165,罐,A3420118F,398.8×169,白墨+珠光油,四色+六专,0,0.25,169,398.8,1.674012,"1,339.41",0.000171,克,立方米,销售,GUAN,√,2026.05.21,9999.12.31
502成品罐,502成品罐,C05-342-0124,700g圣元欧能达幼儿配方奶粉（12-36月龄，3段）,502×165,罐,A3420124F,398.8×169,白墨+珠光油,四色+三专色,0,0.25,169,398.8,1.674012,"1,339.41",0.000171,克,立方米,销售,GUAN,√,2026.05.21,9999.12.31
502成品罐,502成品罐,C05-342-0121,700g圣元卡迪夫幼儿配方奶粉（12-36月龄，3段）,502×165,罐,A3420121F,398.8×169,白墨+珠光油,四色+四专,0,0.25,169,398.8,1.674012,"1,339.41",0.000171,克,立方米,销售,GUAN,√,2026.05.21,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T95-700-0005,爱他美悠熠直罐（800g）拼板大料片,T4CA-0.25×802(W)×906 2.8/2.8 R2,张,,398.8×180,白墨,四色+三专色,0,0,0,0,,0,0.000181653,克,立方米,销售,ZHANG,√,2026.05.21,9999.12.31
502拼版大料,502拼版大料,T95-068-006,贝因美800菁爱拼版大料片,T4CA-0.25×802(W)×904 2.8/2.8 R2 #,张,,398.8*179.5,,,0,0.25,904,802,,"1,311.90",0.00016712,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
马口铁,马口铁,Y20-025-109,马口铁,T4CA-0.25×802(W)×904 2.8/2.8 R2 #,张,,,,,0,0.25,802,904,,"1,422.83",0,克,立方米,销售,ZHANG,√,2022.05.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1009,700克菁爱幼儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681009F,398.8×169,白墨+橘皮油,四色+三专色,,0,0,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1008,700克菁爱较大婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681008F,398.8×169,白墨+橘皮油,四色+三专色,,0,0,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1005,680克菁爱较大婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681005F,398.8×169,白墨+珠光60%白,四色+三专色,0,0.25,851,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1006,680克菁爱幼儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681006F,398.8×169,白墨+珠光60%白,四色+三专色,0,0.25,851,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1007,700克菁爱婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681007F,398.8×169,白墨+橘皮油,四色+三专色,,0,0,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1001,820克菁爱婴儿配方奶粉罐（新风格B1）-02大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681001F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0.25,904,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1002,820克菁爱较大婴儿配方奶粉罐（新风格B1）-02大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681002F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0.25,904,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1003,820克菁爱幼儿配方奶粉罐（新风格B1）-02大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681003F,398.8×179.5,白墨+橘皮油,四色+三专色,,0,0,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1004,680克菁爱婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802(W)×851 2.82.8 R2,张,A0681004F,398.8×169,白墨+珠光60%白,四色+三专色,0,0.25,851,802,15.17,"1,337.84",0.000170625,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1006,680克菁爱幼儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681006F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1007,700克菁爱婴儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681007F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1008,700克菁爱较大婴儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681008F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1009,700克菁爱幼儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681009F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1001,820克菁爱婴儿配方奶粉罐（新风格B1）-02小料片,398.8×175.5,片,A0681001F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1002,820克菁爱较大婴儿配方奶粉罐（新风格B1）-02小料片,398.8×175.5,片,A0681002F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1003,820克菁爱幼儿配方奶粉罐（新风格B1）-02小料片,398.8×175.5,片,A0681003F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1004,680克菁爱婴儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681004F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1005,680克菁爱较大婴儿配方奶粉罐（新风格B1）-01小料片,502×165,片,A0681005F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,1.5,132.27,0.000014827,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1006,680克菁爱幼儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681006F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1007,700克菁爱婴儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681007F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1008,700克菁爱较大婴儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681008F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1009,700克菁爱幼儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681009F,398.8×169,白墨+橘皮油,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1002,820克菁爱较大婴儿配方奶粉罐（新风格B1）-02,502×175.5,罐,A0681002F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,1.798042,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-1003,820克菁爱幼儿配方奶粉罐（新风格B1）-02,502×175.5,罐,A0681003F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,17.98,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-1004,680克菁爱婴儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681004F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1005,680克菁爱较大婴儿配方奶粉罐（新风格B1）-01,502×165,罐,A0681005F,398.8×169,白墨+珠光60%白,四色+三专色,0,0,0,0,15.17,132.27,0.000000025,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-068-1001,820克菁爱婴儿配方奶粉罐（新风格B1）-02,502×175.5,罐,A0681001F,398.8×179.5,白墨+橘皮油,四色+三专色,0,0,0,0,1.798042,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T94-516-0002,合生元派星天呵350g 1、2、3段配方拼版大料(打样),T4CA  0.21×943×911,张,,312.4×129.3,,,0,0.21,911,943,,"1,416.18",0.000180405,克,立方米,销售,ZHANG,√,2026.04.01,9999.12.31
异型罐身涂印铁大料,异型罐身涂印铁大料,T19-516-0003,合生元派星天呵350g幼儿配方奶粉（12-36月龄，3段）打大料,T4CA  0.23×943×911,张,A516035F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0,克,立方米,销售,ZHANG,√,2026.04.10,9999.12.31
异型罐身涂印铁大料,异型罐身涂印铁大料,T19-516-0002,合生元派星天呵350g较大婴儿配方奶粉（6-12月龄，2段）打样大料,T4CA  0.23×943×911,张,A516034F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0,克,立方米,销售,ZHANG,√,2026.04.10,9999.12.31
异型罐身涂印铁大料,异型罐身涂印铁大料,T19-516-0001,合生元派星天呵350g婴儿配方奶粉（0-6月龄，1段）打样大料,T4CA  0.23×943×911,张,A516033F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0,克,立方米,销售,ZHANG,√,2026.04.10,9999.12.31
异型成品罐,异型成品罐,C09-516-0003,合生元派星天呵350g幼儿配方奶粉（12-36月龄，3段）(打样),401×125.8,罐,A516035F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0.001004176,克,立方米,销售,GUAN,√,2026.04.10,9999.12.31
异型成品罐,异型成品罐,C09-516-0002,合生元派星天呵350g较大婴儿配方奶粉（6-12月龄，2段）(打样),401×125.8,罐,A516034F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0.001004176,克,立方米,销售,GUAN,√,2026.04.10,9999.12.31
异型成品罐,异型成品罐,C09-516-0001,合生元派星天呵350g婴儿配方奶粉（0-6月龄，1段）打样,401×125.8,罐,A516033F,312.4×129.3,白瓷,,0,0.28,0,0,,0,0.001004176,克,立方米,销售,GUAN,√,2026.04.10,9999.12.31
异型成品罐,异型成品罐,C09-068-0001,打样-800g可睿欣幼儿配方奶粉罐（B）-07,502×175.5,罐,A068852F,398.8×179.5,白墨,,0,0.28,0,0,,0,0.002271767,克,立方米,销售,GUAN,√,2026.04.10,9999.12.31
异型罐身涂印铁大料,异型罐身涂印铁大料,T19-068-0001,打样-800g可睿欣幼儿配方奶粉罐（B）-07,T4CA-0.28×802(W)×940 2.8/2.8 R2,张,A068852F,398.8×179.5,白墨,,0,0.28,0,0,,0,0.000211086,克,立方米,销售,ZHANG,√,2026.04.10,9999.12.31
502成品罐,502成品罐,X05-700-0009,达能502×176胶托包装(九宫托盘+PO袋+胶盖板),胶托、胶盖板、单坑覆膜纸板 、PO袋、70罐、6层,套,,1200*1000*1300,,,0,0,0,0,,0,0,克,立方米,销售,SET,√,2026.04.01,9999.12.31
502成品罐,502成品罐,X05-700-0008,达能502×162.5胶托包装(九宫托盘+PO袋+胶盖板),胶托、胶盖板、单坑覆膜纸板 、PO袋、70罐、6层,套,,1200*1000*1300,,,0,0,0,0,,0,0,克,立方米,销售,SET,√,2026.04.01,9999.12.31
502成品罐,502成品罐,X05-700-0007,达能502×116胶托包装(九宫托盘+PO袋+胶盖板),胶托、胶盖板、单坑覆膜纸板 、PO袋、70罐、9层,套,,1200*1000*1300,,,0,0,0,0,,0,0,克,立方米,销售,SET,√,2026.04.01,9999.12.31
薄膜,薄膜,B40-700-0001,达能用手工膜,0.02×170mm,KG,,,,,0,0,0,0,,0,0,克,立方米,销售,KG,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-516-0075,700g合生元爱斯时光幼儿配方奶粉3段大料片,T4CA-0.23×802(W)×829 2.8/2.8 R2,张,A516075F,398.8×164.5mm,白瓷,,0,0.23,829,802,0.0000055,"1,200.40",0.000152917,克,立方米,销售,ZHANG,√,2023.05.31,9999.12.31
502成品罐,502成品罐,C05-516-0075,700g合生元爱斯时光幼儿配方奶粉3段,502×160,罐,A516075F,398.8×164.5,白瓷,,0,0,0,0,1.594617,118.445,0.002967429,克,立方米,销售,GUAN,√,2023.05.31,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-700-0068,达能176覆膜打样罐大料片,T4CA-0.25×802(W)×906 2.8/2.8 R2  覆膜铁,张,,398.8×180,,,0,0.25,906,802,,"1,425.98",0.000181653,克,立方米,销售,ZHANG,√,2022.11.25,9999.12.31
502成品罐,502成品罐,C05-700-0068,达能176覆膜打样罐,502×176,罐,,398.8×180,,,0,0,0,0,1.721505,158.9,0.00327252,克,立方米,销售,GUAN,√,2022.11.25,9999.12.31
502拼版大料,502拼版大料,T95-700-0003,Nutrilon Goat  800G （诺优羊 ）拼版大料片,T4CA-0.25×802(W)×906 2.8/2.8 R2,张,,398.8×180,白墨,四色+三专,0,0.25,906,802,,"1,425.98",0.000181653,克,立方米,销售,ZHANG,√,2023.07.24,9999.12.31
502拼版大料,502拼版大料,T95-700-060,爱他美悠熠1段直罐（800g）拼板大料片,T4CA-0.25×802(W)×906 2.8/2.8 R2,张,A700060F,398.8×180,白墨,四色+三专,0,0.25,906,802,,"1,425.98",0.000181653,克,立方米,销售,ZHANG,√,2023.07.24,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-039,Nutrilon Goat S2 800G （诺优羊 ）小料片,502×176,片,A700039F,398.8×180,白墨,四色+专色,0,0,0,0,,0,0.000015792,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-038,Nutrilon Goat S1 800G （诺优羊 ）小料片,502×176,片,A700038F,398.8×180,白墨,四色+专色,0,0,0,0,,0,0.000015792,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-036,Nutrilon Goat S3 800G （诺优羊 ）小料片,502×176,片,A700036F,398.8×180,白墨,四色+专色,0,0,0,0,,0,0.000015792,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502打码易撕盖,502打码易撕盖,P25-342-0003,展辉卓赋900g（双码40mm圆）＋验证码＋文字,502#-铁质-点胶-D型-环外光油内素铁-铝箔,pcs,,1,,,0,0,0,0,,0,0,克,立方米,销售,pcs,√,2025.03.19,9999.12.30
401罐身涂印铁大料,401罐身涂印铁大料,T14-050-1006,亚泽60g成长小将复合粉大料片-01,T4CA  0.23×943（W）×789  2.8/2.8 R2#,张,A0501006F,312.4×130.5,白瓷,四色+专色+过光印哑,0,0.23,789,943,0.99,"1,495.14",0.000188044,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-050-1006,亚泽60g成长小将复合粉小料片-01,401×127,片,A0501006F,312.4×130.5,白瓷,四色+专色+过光印哑,0,0,0,0,0.66,0,0.000008969,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-050-1006,亚泽60g成长小将复合粉-01,401×127,罐,A0501006F,312.40×130.50mm,白瓷,四色+专色+过光印哑,0,0,0,0,1.023056,73.607,0.00138843,克,立方米,销售,GUAN,√,2023.06.08,9999.12.31
502底盖,502底盖,P35-999-0017,502底盖打样（安琪印蓝）20260204,502,pcs,,,,,,0,0,0,,0,0.00005,克,立方米,销售,pcs,√,2022.04.08,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-050-1005,亚泽60g成长小将复合粉大料片,T4CA  0.23×943（W）×789  2.8/2.8 R2#,张,A0501005F,312.4×130.5,白瓷,四色+专色+过光印哑,0,0.23,789,943,0.99,"1,495.14",0.000188044,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-050-1005,亚泽60g成长小将复合粉小料片,401×127,片,A0501005F,312.4×130.5,白瓷,四色+专色+过光印哑,0,0,0,0,0.66,0,0.000008969,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-050-1005,亚泽60g成长小将复合粉,401×127,罐,A0501005F,312.40×130.50mm,白瓷,四色+专色+过光印哑,0,0,0,0,1.023056,73.607,0.00138843,克,立方米,销售,GUAN,√,2023.06.08,9999.12.31
502拼版大料,502拼版大料,T95-700-0002,Nutrilon Goat  400G （诺优羊 ）,T4CA-0.25×802(W)×846  2.8/2.8  R2,张,,398.8×120,,,0,0.25,846,802,,"1,363.02",0.000173633,克,立方米,销售,ZHANG,√,2025.07.09,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-044,Nutrilon Goat S3 400G （诺优羊 ）小料片,502×116,片,A700044F,398.8×120,白墨,四色+专色,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-043,Nutrilon Goat S2 400G （诺优羊 ）小料片,502×116,片,A700043F,398.8×120,白墨,四色+专色,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-042,Nutrilon Goat S1 400G （诺优羊 ）小料片,502×116,片,A700042F,398.8×120,白墨,四色+专色,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2022.11.25,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-063,爱他美悠熠2段直罐（400g）小料片,502×116,片,A700063F,398.8×120,白墨,四色+三专,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2023.07.24,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-062,爱他美悠熠1段直罐（400g）小料片,502×116,片,A700062F,398.8×120,白墨,四色+三专,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2023.07.24,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-700-059,爱他美悠熠3段直罐（400g）小料片,502×116,片,A700059F,398.8×120,白墨,四色+三专,0,0,0,0,,0,0.000011964,克,立方米,销售,PIAN,√,2023.07.24,9999.12.31
502拼版大料,502拼版大料,T95-700-0001,爱他美悠熠直罐（400g）拚版大料片,T4CA-0.25×802(W)×846  2.8/2.8  R2,张,0600035/0600036,398.8×120,白墨,四色+三专,0,0.25,846,802,,"1,363.02",0.000173633,克,立方米,销售,ZHANG,√,2025.07.09,9999.12.31
502底盖,502底盖,P35-000-111,单光印蓝筋点底-08#（印蓝φ62）,502,pcs,,、,,,144.3,0,0,0,,0,0.00005,克,立方米,通用,pcs,√,2021.05.01,9999.12.31
502底盖,502底盖,P35-000-133,外双光筋点底-08#(达能专用),502,pcs,,,,,144.3,0,0,0,,0,0.00005,克,立方米,通用,pcs,√,2023.07.21,9999.12.31
托盘,托盘,B10-000-0070,九孔托盘(黄色）,120×100×14cm,pcs,,1200×1000,,,0,0,0,0,,0,0,克,立方米,通用,pcs,√,2023.09.15,9999.12.31
