主分类代码,分类名称,料号,品名,规格,单位名称,菲林编号,开料尺寸,印刷工艺,分色信息,落料直径,材料厚度,材料宽度,材料高度,边角料重量,库存单位重量,库存单位体积,重量单位,体积单位,存货分类,单位编码,是否生效,生效日期,失效日期
托盘,托盘,B10-000-0069,九孔托盘(红色）,120×100×14cm,pcs,,1200×1000,,,0,0,0,0,,0,0,克,立方米,通用,pcs,√,2023.09.15,9999.12.31
401底盖,401底盖,P34-000-058,单光印蓝筋点底-23#（印蓝φ75）（0.23）,401,pcs,,,,,115.6,0,0,0,,0,0.000035357,克,立方米,通用,pcs,√,2020.11.06,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-000-032,金安科技素铁罐（401#）大料片,T4CA-0.23×943（W)×773 2.8/2.8  R2,张,A000032F,312.4×153.5,,,0,0.23,774,943,,"1,317.80",0.000167872,克,立方米,通用,ZHANG,√,2023.06.13,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-000-0001,401*150打样大料片,T4CA-0.21×943(W)×773  2.8/2.8  R2,张,,312.4×153.5,,,0,0.21,773,943,,"1,423.00",0.000153077,克,立方米,通用,ZHANG,√,2017.12.31,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-000-0001,401*150打样小料片,401×150,片,,312.4×153.5,,,0,0,0,0,,79,0.00001067,克,立方米,通用,PIAN,√,2017.12.31,9999.12.31
401成品罐,401成品罐,C04-000-0001,401*150打样,401×150,罐,A0000001F,312.4×153.5,,,0,0,0,0,1.273599,79,0.001605128,克,立方米,通用,GUAN,√,2017.12.31,9999.12.31
502胶盖,502胶盖,P55-000-0077,213光身粉色高盖（不配胶勺）,502胶盖,pcs,,0,,,131,0,0,0,,50,0.000595467,克,立方米,销售,pcs,√,2025.02.11,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-213-0112,280g韵葆佳酵母多维蛋白粉大料片,T4CA-0.23×802(W)×732 2.82.8 R2,张,A2130112F,398.8×181.5,白瓷,四色+光油,0,0.23,732,802,15.17,"1,322.03",0.000182646,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-213-0112,280g韵葆佳酵母多维蛋白粉,502×177,罐,A2130112F,398.8×181.5,白瓷,四色+光油,0,0,0,0,1.806944,130.69,0.003228571,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
马口铁,马口铁,Y20-023-050,马口铁,T4CA-0.23×943(W)×774 2.8/2.8 R2,张,,,,,0,0.23,943,774,,"1,317.80",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401打码易撕盖,401打码易撕盖,P24-068-003,贝因美（双码35mm圆）-非特医2.0版,401#-铁质-点胶-D型-环内外素铁-铝箔,pcs,,,,,0,0,0,0,,0,0,克,立方米,销售,pcs,√,2022.09.29,9999.12.31
401成品罐,401成品罐,X04-068-0002,贝因美成品罐包装（401*150）,胶托、胶盖板、C33单坑瓦楞纸板、PE膜，’PO袋、缠绕膜、单层121罐、整托7层847罐。,套,,0,,,0,0,0,0,,0,0,克,立方米,通用,SET,√,2018.01.01,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-068-849,350g可睿欣幼儿配方奶粉罐（B）-05大料铁,T4CA-0.23×943（W）×774  2.8/2.8 R2,张,A068849F,312.4×153.5,白墨+珠光油,四色+两专色,0,0.23,774,943,19,"1,317.80",0.000167872,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-068-848,350g可睿欣较大婴儿配方奶粉罐（B）-05大料铁,T4CA-0.23×943（W）×774  2.8/2.8 R2,张,A068848F,312.4×153.5,白墨+珠光油,四色+两专色,0,0.23,774,943,,"1,317.80",0.000167872,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-068-847,350克可睿欣婴儿配方奶粉罐（B）-05大料片,T4CA-0.23×943（W）×774  2.8/2.8  R2,张,A068847F,312.4×153.5,白墨+珠光油,四色+两专色,0,0.23,774,943,,"1,317.80",0.000167872,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-068-849,350g可睿欣幼儿配方奶粉罐（B）-05小料片,312.4×153.5,片,A068849F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,,86,0.000010549,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-068-848,350g可睿欣较大婴儿配方奶粉罐（B）-05小料片,312.4×153.5,片,A068848F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,,86,0.000010549,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-068-847,350克可睿欣婴儿配方奶粉罐（B）-05小料片,312.4×153.5,片,A068847F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,,86.58,0.000010549,克,立方米,销售,PIAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-068-849,350g可睿欣幼儿配方奶粉罐（B）-05,401×150,罐,A068849F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,1.273599,86,0.001487603,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-068-847,350克可睿欣婴儿配方奶粉罐（B）-05,401×150,罐,A068847F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,1.273599,86,0.001487603,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-068-848,350g可睿欣较大婴儿配方奶粉罐（B）-05,401×150,罐,A068848F,312.4×153.5,白墨+珠光油,四色+两专色,0,0,0,0,1.273599,86,0.001487603,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1011,800克菁爱较大婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681011F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0.25,904,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1011,800克菁爱较大婴儿配方奶粉罐（新风格B1）-01小料片,398.8×175.5,片,A0681011F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-1011,800克菁爱较大婴儿配方奶粉罐（新风格B1）-01,502×175.5,罐,A0681011F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,1.798042,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1010,800克菁爱婴儿配方奶粉罐（新风格B1）-01小料片,398.8×175.5,片,A0681010F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1010,800克菁爱婴儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681010F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0.25,904,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-1010,800克菁爱婴儿配方奶粉罐（新风格B1）-01,502×175.5,罐,A0681010F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,1.798042,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
马口铁,马口铁,Y20-025-007,马口铁,T4CA-0.25×802(W)×904 2.8/2.8 R2,张,,,,,0,0.25,802,904,,"1,422.83",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
马口铁,马口铁,Y20-025-015,马口铁,T4CA-0.25×803(W)×904 2.8/2.8 R2,张,,,,,0,0.25,803,904,,"1,424.60",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T94-516-0001,合生元可贝思亲呵350克拼版大料片,T4CA-0.21×943(W)×911 2.8/2.8  R2,张,,312.4×129.3,,,0,0.21,911,943,,"1,347.78",0.000171692,克,立方米,销售,ZHANG,√,2019.01.01,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-516-0025,合生元可贝思亲呵350克较大婴儿配方羊奶粉 （6-12月龄，2段）小料片,401*129.3,片,A516025F,312.4×129.3,白瓷,四色+专色,0,0.21,312.4,129.3,,84.32,0.000008482,克,立方米,销售,PIAN,√,2023.05.11,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-516-0060,合生元可贝思亲呵350克婴儿配方羊奶粉 （0-6月龄，1段）小料片,401*129.3,片,A516060F,312.4×129.3,白瓷,四色+专色,0,0.21,312.4,129.3,,84.32,0.000008482,克,立方米,销售,PIAN,√,2023.05.11,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-516-0026,合生元可贝思亲呵350克幼儿配方羊奶粉 （12-36月龄，3段）小料片,401*129.3,片,A516026F,312.4×129.3,白瓷,四色+专色,0,0.21,312.4,129.3,,84.32,0.000008482,克,立方米,销售,PIAN,√,2023.05.11,9999.12.31
401胶盖,401胶盖,P54-000-0267,401#蓝色平盖,401#,pcs,,,,,,0,0,0,,20,0.000274831,克,立方米,通用,pcs,√,2025.02.01,9999.12.31
401底盖,401底盖,P34-501-0001,401#单光印蓝底盖（印蓝直径62mm）双面赋码底盖（亚泽好健康专用）,401,pcs,,312.4,,,115.6,0,0,0,,0,0.000035357,克,立方米,销售,pcs,√,2018.01.01,9899.01.01
401胶盖,401胶盖,P54-000-211,铁401深绿金钻2#高盖(包装笑脸折勺)9812德物300克草牧里专用),401#,pcs,,1,,,1,1,1,1,,0,0.3,克,立方米,销售,pcs,√,2019.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-1012,800克菁爱幼儿配方奶粉罐（新风格B1）-01大料铁,T4CA-0.25×802（W）×904  2.8/2.8  R2,张,A0681012F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0.25,904,802,17.98,"1,422.83",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-1012,800克美菁爱幼儿配方奶粉罐（新风格B1）-01小料片,398.8×175.5,片,A0681012F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,17.98,140.48,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-1012,800克菁爱幼儿配方奶粉罐（新风格B1）-01,502×175.5,罐,A0681012F,398.8×179.5,白墨+珠光60%白,四色+三专色,0,0,0,0,1.798042,156,0.0000222,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502胶盖,502胶盖,P55-000-0074,213光身金色高盖(盖勺一体)7447,502胶盖,pcs,,0,,,131,0,0,0,,48.5,0.000595467,克,立方米,销售,pcs,√,2025.02.11,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-516-0002,合生元可贝思亲呵350克合拼大料片,T4CA-0.23×943(W)×911?2.8/2.8??R2,罐,,312.4×129.3,,,0,0.23,867,943,,"1,476.14",0.000188043,克,立方米,销售,GUAN,√,2019.01.01,9999.12.31
马口铁,马口铁,Y20-025-004,马口铁,T4CA-0.25×802(W)×866 2.8/2.8 R2,张,,,,,0,0.25,802,866,,"1,363.02",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502成品罐,502成品罐,X05-050-0001,亚泽502包装,黑色胶托、木盖板、覆膜纸板，单坑瓦楞纸板、缠绕膜、每层70罐、6层,套,,1200,,,0,0,0,0,,0,0,克,立方米,通用,SET,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-050-1004,亚泽210g乳清分离蛋白粉大料片,T4CA-0.25×802(W)×866 2.8/2.8 R2,张,A0501004F,398.8×172,白磁,四色+286C+过光印哑,0,0.25,906,802,1.594617,"1,425.98",0.000181653,克,立方米,销售,ZHANG,√,2023.07.24,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-050-1004,亚泽210g乳清分离蛋白粉小料片,502×168,片,A0501004F,398.8×172,白瓷,四色+过光印哑,0,0,0,0,,0,0.00001509,克,立方米,销售,PIAN,√,2023.07.24,9999.12.31
502成品罐,502成品罐,C05-050-1004,亚泽210g乳清分离蛋白粉,502×168,罐,A0501004F,398.8×172,白磁,四色+286C+过光印哑,0,0,0,0,7.982665,134.615,0.00327252,克,立方米,销售,GUAN,√,2023.07.24,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-516-0001,合生元155样罐大料片,T4CA-0.25×802(W)×810 2.8/2.8 R2#,张,,398.8×159,,,0,0.25,801,802,,"1,260.71",0.000160601,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-516-0001,合生元155样罐,502×155,罐,,398.8×159,白墨,四色+专色,0,0.25,801,802,1.630837,124.441,0.000160601,克,立方米,销售,GUAN,√,2023.05.31,9999.12.31
502打码易撕盖,502打码易撕盖,P25-068-004,贝因美（双码40mm圆）2.0版,502#-铁质-点胶-D型-环内外素铁-铝箔,pcs,,,,,0,0,0,0,,0,0,克,立方米,销售,pcs,√,2022.09.29,9999.12.31
502成品罐,502成品罐,X05-068-0002,贝因美175.5高6层包装,胶托、胶盖板、覆膜纸板、C33单坑瓦楞纸板、PO袋、缠绕膜、每层70罐、7层,套,,31×1,,,0,0,0,0,,0,0,克,立方米,通用,SET,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-852,800g可睿欣幼儿配方奶粉罐（B）-06大料片,T4CA-0.28×802（W）×904  2.8/2.8 R2,张,A068852F,398.8×179.5,白墨+珠光油,四色+两专色,0,0.28,904,802,20.14,"1,593.57",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-851,800g可睿欣较大婴儿配方奶粉罐（B）-06大料片,T4CA-0.28×802（W）×904  2.8/2.8 R2,张,A068851F,398.8×179.5,白墨+珠光油,四色+两专色,0,0.28,904,802,20.14,"1,593.57",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-068-850,800克可睿欣婴儿配方奶粉罐（B）-06大料铁,T4CA-0.28×802（W）×904  2.8/2.8  R2,张,A068850F,398.8×179.5,白墨+珠光油,四色+两专色,0,0.28,904,802,20.14,"1,593.57",0.000167121,克,立方米,销售,ZHANG,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-852,800g可睿欣幼儿配方奶粉罐（B）-06小料片,398.8×175.5,片,A068852F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,,157.24,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-851,800g可睿欣较大婴儿配方奶粉罐（B）-06小料片,398.8×175.5,片,A068851F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,,157.34,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-068-850,800克可睿欣婴儿配方奶粉罐（B）-06小料片,398.8×175.5,片,A068850F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,,157.34,0.000015748,克,立方米,销售,PIAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-852,800g可睿欣幼儿配方奶粉罐（B）-06,502×175.5,罐,A068852F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,2.013807,175,0.00357,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-851,800g可睿欣较大婴儿配方奶粉罐（B）-06,502×175.5,罐,A068851F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,2.013807,175.64,0.00357,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
502成品罐,502成品罐,C05-068-850,800克可睿欣婴儿配方奶粉罐（B）-06,502×175.5,罐,A068850F,398.8×179.5,白墨+珠光油,四色+两专色,0,0,0,0,2.013807,175.64,0.00357,克,立方米,销售,GUAN,√,2019.02.18,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-867-003,400g草牧里酸枣仁高钙奶粉罐大料铁,T4CA-0.23×943×754  2.8/2.8 R2,张,A867003F,312.4×149.5,白瓷+哑油,四色,0,0.23,754,943,18.89,"1,283.75",0.00019455,克,立方米,销售,ZHANG,√,2023.05.11,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-867-001,300g草牧里营养补充蛋白粉罐大料片,T4CA-0.23×943×754  2.8/2.8 R2,张,A867001F,312.4×149.5,白瓷+哑油+内素铁,四色+两专色,0,0.23,943,754,,"1,527.22",0.00019455,克,立方米,销售,ZHANG,√,2023.05.11,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-867-003,400g草牧里酸枣仁高钙奶粉罐小料片,401*146,片,A867003F,312.4×149.5,白瓷+哑油,四色,0,0.23,312.4,149.5,,84.32,0.000010274,克,立方米,销售,PIAN,√,2023.05.11,9999.12.31
401半成品罐小料片,401半成品罐小料片,D14-867-001,300g草牧里营养补充蛋白粉罐小料片,401*146,片,A867001F,312.4×149.5,白瓷+哑油+内素铁,四色+两专色,0,0.23,312.4,149.5,,83.787,0.000010274,克,立方米,销售,PIAN,√,2023.05.11,9999.12.31
401成品罐,401成品罐,C04-867-003,400g草牧里酸枣仁高钙奶粉罐,401*146,罐,A867003F,312.4×149.5,白瓷+哑油,四色,0,0,0,0,1.259637,73.9,0.00168108,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
401成品罐,401成品罐,C04-867-001,300g草牧里营养补充蛋白粉罐,401*146,罐,A867001F,312.4×149.5,白瓷+哑油+内素铁,四色+两专色,0,0,0,0,1.259637,73.9,0.00168108,克,立方米,销售,GUAN,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-516-068,800g合生元大灌篮儿童配方调制奶粉大料片,T4CA-0.25×802(W)×810 2.8/2.8 R2#,张,A516068F,398.8×159,白墨,四色+三专,0,0.25,801,802,,"1,260.71",0.000160601,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502成品罐,502成品罐,C05-516-068,800g合生元大灌篮儿童配方调制奶粉,502×155,罐,A516068F,398.8×159,白墨,四色+三专,0,0.25,801,802,1.630837,124.441,0.000160601,克,立方米,销售,GUAN,√,2023.05.31,9999.12.31
服务性料品,服务性料品,9-000-0077,质量折扣料,质量折扣料,pcs,,,,,0,0,0,0,,0,0,克,立方米,通用,pcs,√,2018.01.01,9999.12.31
服务性料品,服务性料品,9-000-0076,索赔料,索赔料,pcs,,,,,0,0,0,0,,0,0,克,立方米,通用,pcs,√,2018.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0115,展辉800g玺铂婴儿配方奶粉罐大料片,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420115F,398.8×169,白瓷,四色+专色,0,0.25,816,802,1.5,"1,284.32",0.000163608,克,立方米,销售,ZHANG,√,2023.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0115,展辉800g玺铂婴儿配方奶粉罐小料片,502×169,片,A3420115F,398.8×169,白瓷,四色+专色,0,0,0,0,1.5,126.8,0.000016151,克,立方米,销售,PIAN,√,2023.01.01,9999.12.31
502成品罐,502成品罐,C05-342-0115,展辉800g玺铂婴儿配方奶粉罐,502×165,罐,A3420115F,398.8×169,白瓷,四色+专色,126.5,0.25,162,398.8,1.5,126.8,0.003217959,克,立方米,销售,GUAN,√,2023.01.01,9999.12.31
马口铁,马口铁,Y20-025-026,马口铁,T4CA-0.25×802(W)×851 2.8/2.8 R2,张,,,,,0,0.25,802,851,,"1,339.41",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502拼版大料,502拼版大料,T95-342-0006,800g玺铂拚版大料片,T4CA-0.25×802(W)×851 2.8/2.8 R2,张,,398.8×169,,,0,0.28,851,802,20.5,"1,500.14",0.000157528,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
502打码易撕盖,502打码易撕盖,P25-342-0002,展辉（双码40mm圆）＋验证码＋文字,502#-铁质-点胶-D型-环外光油内素铁-铝箔,pcs,,1,,,0,0,0,0,,0,0.000188044,克,立方米,销售,pcs,√,2025.03.19,9999.12.30
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0114,800g玺铂幼儿配方奶粉罐大料片,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420114F,398.8×169,白瓷,四色+专色,0,0.25,816,802,1.5,"1,284.32",0.000163608,克,立方米,销售,ZHANG,√,2023.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0113,800g玺铂较大婴儿配方奶粉罐大料片,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420113F,398.8×169,白瓷,四色+专色,0,0.25,816,802,1.5,"1,284.32",0.000163608,克,立方米,销售,ZHANG,√,2023.01.01,9999.12.31
502罐身涂印铁大料,502罐身涂印铁大料,T15-342-0112,800g玺铂婴儿配方奶粉罐大料片,T4CA-0.25×802(W)×851 2.8/2.8  R2,张,A3420112F,398.8×169,白瓷,四色+专色,0,0.25,816,802,1.5,"1,284.32",0.000163608,克,立方米,销售,ZHANG,,2023.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0114,800g玺铂幼儿配方奶粉罐小料片,502×169,片,A3420114F,398.8×169,白瓷,四色+专色,0,0,0,0,1.5,126.8,0.000016151,克,立方米,销售,PIAN,√,2023.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0113,800g玺铂较大婴儿配方奶粉罐小料片,502×169,片,A3420113F,398.8×169,白瓷,四色+专色,0,0,0,0,1.5,126.8,0.000016151,克,立方米,销售,PIAN,√,2023.01.01,9999.12.31
502半成品罐小料片,502半成品罐小料片,D15-342-0112,800g玺铂婴儿配方奶粉罐小料片,502×169,片,A3420112F,398.8×169,白瓷,四色+专色,0,0,0,0,1.5,126.8,0.000016151,克,立方米,销售,PIAN,,2023.01.01,9999.12.31
502成品罐,502成品罐,C05-342-0114,800g玺铂幼儿配方奶粉罐,502×165,罐,A3420114F,398.8×169,白瓷,四色+专色,126.5,0.25,162,398.8,1.5,126.8,0.003217959,克,立方米,销售,GUAN,√,2023.01.01,9999.12.31
502成品罐,502成品罐,C05-342-0113,800g玺铂较大婴儿配方奶粉罐,502×165,罐,A3420113F,398.8×169,白瓷,四色+专色,126.5,0.25,162,398.8,1.5,126.8,0.003217959,克,立方米,销售,GUAN,√,2023.01.01,9999.12.31
502成品罐,502成品罐,C05-342-0112,800g玺铂婴儿配方奶粉罐,502×165,罐,A3420112F,398.8×169,白瓷,四色+专色,126.5,0.25,162,398.8,1.5,126.8,0.003217959,克,立方米,销售,GUAN,,2023.01.01,9999.12.31
马口铁,马口铁,Y20-023-165,马口铁,T4CA-0.23×943(W)×867 2.8/2.8 R2 #,张,,,,,0,0.23,943,867,,"1,476.14",0,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
401罐身涂印铁大料,401罐身涂印铁大料,T14-097-0001,362克笔博士全价儿童成长奶粉罐大料铁,T4CA-0.23×943（W）×867  2.8/2.8  R2,张,A097001F,312.4×143.5,白瓷+光油,四色+专色,,0,0,943,16.88,"1,230.97",0.000188043,克,立方米,销售,ZHANG,√,2018.01.01,9999.12.31
